path,area,preview
.claude/settings.local.json,.,"{   ""permissions"": {     ""allow"": [       ""Bash(npm run:*)"",       ""Bash(node --test dist/main/panel/__tests__/ReadingBlockService.test.js dist/main/panel/__tests__/PlaybackSyncService.test.js dist/ma"
apps/desktop-app/.vitest-traces/resources/008bf41d15b4922a9c9001f4391ea43ac0f6c8e2.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/02b117e34d867f0fdc21aa0ce8f49c1de90b677d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/04c9676816c2579ad4c4ce06f5dfdae4b3782ace.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/04cfdcdd7604e741b21ada59c8a4654b6a8f639a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/04ed84a6668b8b5dde265a67828547619f39b366.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/05cc6a8715b93c36dec25d6f01ec915a9674260f.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/06a75449241a073751560460a7a37cf0861daf0c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0926445cfc04d49149abe5c5b5943f72e930abb3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0a6b83ae2bff50c108f1914bdbad30fdc7ee2682.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0b1049b58ba84884f3d5fc270f20c5c85b0d05c5.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0b764335bdcbfb1caec70523a48e41a8461be528.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0b77759d668e5f6258290a3e6516a6ea958852f4.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0db45b61b57ff9bb2eac35c48020c1b2474c8f77.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0e31fdcaf58a6abb10379ff56f51b892464616d0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/0ec7d4f8b5eb049e8c6e426fa270dab752dd9481.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/11d553974738c25747d5e76b1e6cb0161001faa8.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/11df78add2d6af273e70cdaf9b0d80298da018e1.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/12aa209a4d80f291fb7513807f6e2a78b34f4d4c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/13702899d66aeb41e748228c9e0ab74d03f4f557.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/161cce2d86e9a0afca5ffad2dc22d66d161bf401.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1704d3ba051b3ff36432b38147ef15e164ab2f5d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1847f5e65bfb3158b070613c74cd3937b67c9fec.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1a433e74da61621be2c61878e7f108618fbbf50d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1a776a9c063596b92ec8a21d8773308325a69e61.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1a8aee742ce41a8066991f059e2a505cc1ce70d8.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1ac9cf4266b8ff0f3591658cf9849ffbc842acdc.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1d08a7859c1ed3b7ece1533da83c4b0f96ce0039.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1d1d8ea3f4fe0493ae7332df699bca5b9410fe66.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1d555aaa3798fb3d45c0e3cb01a8788fe92469e9.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1dafaf6fcd051b85aa6d0feda3c0474055eaf42a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/1f3a557eb85c4c88e1a559c98e2f4b95ebcf32d0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/20b111bd3a9ad61e7a7f4ef00466fa22b5933629.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2150ea1472eaf399129f8c41599b7f31a297ba21.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2153e0068ff870dcb436b77d6f3daafd2926ef77.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/215fd56222316382d8d951052918ba6c4767d7e1.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/23bb208bd38aacf6930e2befb91aa781598d920b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/250dd0a2fc42b47574bc6f27393fcdaea01ea687.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2818ab59fe778a235cef585f8dafa385dc5a13ca.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/290f49e2703ff8b0fff2b2c63b9aa3f8741e3cd6.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/295a4b5b327b5b1b95969b25f6edb09a5a344ded.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/29cecff3f7d2e47697d247bcc5f0f48de5e088b9.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/29fdeb5e543e986ed48ce61e13bccb7e867855b1.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
